Fiscal Quarter,Current,Q1 2025,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,+20 Quarters
Period Ending,"Jan '25 Jan 24, 2025","Oct '24 Oct 26, 2024","Jul '24 Jul 27, 2024","Apr '24 Apr 27, 2024","Jan '24 Jan 27, 2024","Oct '23 Oct 28, 2023","Jul '23 Jul 29, 2023","Apr '23 Apr 29, 2023","Jan '23 Jan 28, 2023","Oct '22 Oct 29, 2022","Jul '22 Jul 30, 2022","Apr '22 Apr 30, 2022","Jan '22 Jan 29, 2022","Oct '21 Oct 30, 2021","Jul '21 Jul 31, 2021","May '21 May 1, 2021","Jan '21 Jan 23, 2021","Oct '20 Oct 24, 2020","Jul '20 Jul 25, 2020","Apr '20 Apr 25, 2020","Jan '20 Jan 25, 2020",+20 Quarters
Market Capitalization,247847,222444,192900,193794,211870,208846,212270,193528,199284,187396,187876,203471,234541,236061,233341,214931,189176,163860,195915,180322,207235,Upgrade
Market Cap Growth,6.51%,6.51%,-9.13%,0.14%,6.32%,11.45%,12.98%,-4.89%,-15.03%,-20.62%,-19.48%,-5.33%,23.98%,44.06%,19.10%,19.19%,-8.71%,-17.67%,-19.04%,-26.69%,-0.08%,Upgrade
Enterprise Value,261714,236083,206594,180216,196697,191964,198475,181424,189402,178690,178265,194965,221878,224228,222300,199950,174753,150020,184414,170331,198843,Upgrade
Last Close Price,62.23,55.36,47.20,46.77,50.54,49.60,49.75,44.79,45.64,42.60,41.95,44.89,50.62,50.65,49.77,45.44,39.68,34.13,40.42,36.75,41.82,Upgrade
PE Ratio,26.74,23.68,18.69,15.99,15.76,15.38,16.83,16.87,17.63,16.29,15.91,16.95,19.83,20.71,22.03,21.03,18.68,15.66,17.47,16.72,18.75,Upgrade
Forward PE,16.86,15.62,13.89,13.71,13.85,12.71,12.90,11.96,13.45,12.95,13.27,13.69,15.89,16.31,16.67,15.29,13.86,12.65,15.20,14.47,15.06,Upgrade
PS Ratio,4.73,4.20,3.59,3.50,3.70,3.60,3.72,3.53,3.75,3.58,3.64,3.94,4.55,4.65,4.68,4.40,3.94,3.41,3.97,3.57,4.02,Upgrade
PB Ratio,5.46,4.91,4.24,4.23,4.58,4.62,4.79,4.58,4.81,4.65,4.72,5.04,5.94,5.53,5.65,5.35,4.84,4.29,5.17,5.05,5.83,Upgrade
P/TBV Ratio,-,-,-,-,38.62,47.51,53.07,98.74,209.33,-,-,-,-,429.98,-,-,64.65,80.28,77.19,352.88,13815.64,Upgrade
P/FCF Ratio,21.71,19.48,18.89,15.61,15.63,11.94,11.15,11.49,12.90,14.16,14.74,15.01,17.11,16.69,15.81,15.34,13.16,10.78,13.37,12.19,13.97,Upgrade
P/OCF Ratio,20.37,18.28,17.73,14.78,14.75,11.42,10.67,11.00,12.42,13.62,14.21,14.48,16.43,15.97,15.10,14.57,12.52,10.28,12.70,11.58,13.24,Upgrade
PEG Ratio,3.93,4.06,4.01,2.72,2.92,2.61,2.38,2.10,2.64,2.57,2.44,2.59,2.70,3.29,3.89,2.86,2.26,1.58,2.48,1.52,2.47,Upgrade
